-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Aug 28, 2024 at 02:46 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Database: `BlogWebSite`
--

-- --------------------------------------------------------

--
-- Table structure for table `categories`
--

CREATE TABLE `categories` (
  `cat_id` int(11) NOT NULL,
  `cat_title` varchar(255) NOT NULL,
  `cat_posts_count` int(11) NOT NULL DEFAULT 0
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `categories`
--

INSERT INTO `categories` (`cat_id`, `cat_title`, `cat_posts_count`) VALUES
(1, 'Западная Европа', 8),
(2, 'Восточная Европа', 5),
(4, 'Азия', 7),
(11, 'Кавказ', 3),
(14, 'Ближний Восток', 4),
(17, 'Латинская Америка', 4),
(18, 'Африка', 6),
(22, 'Прибалтика', 5),
(49, 'Россия', 4),
(50, 'Страны СНГ', 7),
(51, 'Австралия', 4),
(52, 'Скандинавские страны', 4),
(53, 'Средиземноморье', 4),
(54, 'Арабские Эмираты', 6);

-- --------------------------------------------------------

--
-- Table structure for table `comments`
--

CREATE TABLE `comments` (
  `comment_id` int(11) NOT NULL,
  `comment_post_id` int(11) NOT NULL,
  `comment_user_id` int(11) DEFAULT NULL,
  `comment_date` date NOT NULL,
  `comment_content` text NOT NULL,
  `comment_status` varchar(255) NOT NULL DEFAULT 'одобрен'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `comments`
--

INSERT INTO `comments` (`comment_id`, `comment_post_id`, `comment_user_id`, `comment_date`, `comment_content`, `comment_status`) VALUES
(3, 1, NULL, '2024-07-31', 'Это комментарий Миши Пупкина.', 'заблокирован'),
(7, 1, 211, '2024-07-31', '12345 вышел зайчик погулять', 'заблокирован'),
(8, 1, 211, '2024-07-31', 'Ну, Серый Волк, погоди!', 'одобрен'),
(10, 3, NULL, '2024-07-31', 'Горыныч, выходи!', 'одобрен'),
(11, 3, 207, '2024-07-31', 'Добрыня, я иду!', 'одобрен'),
(19, 18, 209, '2024-08-06', 'Потрясающий город!', 'одобрен'),
(20, 18, 210, '2024-08-06', 'Я не согласен с вами!', 'заблокирован'),
(31, 2, 205, '2024-08-15', '<p>Ева - замечательный робот!<br></p>', 'одобрен'),
(32, 2, 204, '2024-08-15', '<p>Спасибо, Валли!<br></p>', 'одобрен'),
(33, 18, 204, '2024-08-16', '<p><b><font color=\"#ff0000\">Приезжайте в Японию!</font></b><br></p>', 'одобрен'),
(34, 18, 204, '2024-08-16', '<p><font color=\"#ff0000\"><b>В Японии цветет сакура</b></font><br></p>', 'одобрен'),
(53, 3, 206, '2024-08-22', '<p>Привет! Я Мидори.<br></p>', 'одобрен'),
(54, 3, 206, '2024-08-22', '<p>Я из Японии.<br></p>', 'одобрен'),
(55, 79, 84, '2024-01-20', 'Комментарий 2', 'одобрен'),
(56, 96, 121, '2024-01-16', 'Комментарий 3', 'одобрен'),
(57, 70, 106, '2024-01-14', 'Комментарий 2', 'одобрен'),
(58, 94, 114, '2024-01-16', 'Комментарий 3', 'одобрен'),
(59, 75, 77, '2024-01-08', 'Комментарий 7', 'одобрен'),
(60, 80, 140, '2024-01-11', 'Комментарий 11', 'одобрен'),
(61, 123, 200, '2024-01-03', 'Комментарий 14', 'одобрен'),
(62, 95, 134, '2024-01-05', 'Комментарий 23', 'одобрен'),
(63, 121, 94, '2024-01-17', 'Комментарий 29', 'одобрен'),
(64, 105, 135, '2024-01-11', 'Комментарий 31', 'одобрен'),
(65, 100, 130, '2024-01-30', 'Комментарий 34', 'одобрен'),
(66, 85, 95, '2024-01-01', 'Комментарий 36', 'заблокирован'),
(67, 109, 120, '2024-01-15', 'Комментарий 38', 'одобрен'),
(68, 90, 139, '2024-01-19', 'Комментарий 40', 'одобрен'),
(69, 133, 201, '2024-01-13', 'Комментарий 41', 'одобрен'),
(70, 93, 136, '2024-01-14', 'Комментарий 43', 'одобрен'),
(71, 132, 126, '2024-01-29', 'Комментарий 44', 'одобрен'),
(72, 98, 69, '2024-01-12', 'Комментарий 45', 'одобрен'),
(73, 127, 62, '2024-01-25', 'Комментарий 46', 'одобрен'),
(74, 76, 213, '2024-01-14', 'Комментарий 50', 'одобрен'),
(75, 103, 75, '2024-01-10', 'Комментарий 54', 'одобрен'),
(76, 83, 86, '2024-01-11', 'Комментарий 56', 'одобрен'),
(77, 122, 119, '2024-01-10', 'Комментарий 57', 'одобрен'),
(78, 89, 141, '2024-01-14', 'Комментарий 58', 'одобрен'),
(79, 93, 211, '2024-01-31', 'Комментарий 60', 'одобрен'),
(80, 83, 85, '2024-01-01', 'Комментарий 61', 'заблокирован'),
(81, 94, 117, '2024-01-25', 'Комментарий 62', 'одобрен'),
(82, 125, 100, '2024-01-12', 'Комментарий 63', 'одобрен'),
(83, 87, 92, '2024-01-01', 'Комментарий 64', 'заблокирован'),
(84, 116, 120, '2024-01-07', 'Комментарий 70', 'одобрен'),
(85, 3, 147, '2024-01-31', 'Комментарий 77', 'одобрен'),
(86, 130, 132, '2024-01-11', 'Комментарий 81', 'одобрен'),
(87, 78, 134, '2024-01-10', 'Комментарий 84', 'одобрен'),
(88, 107, 74, '2024-01-21', 'Комментарий 86', 'одобрен'),
(89, 2, NULL, '2024-01-28', 'Комментарий 87', 'одобрен'),
(90, 100, 203, '2024-01-03', 'Комментарий 88', 'одобрен'),
(91, 116, 206, '2024-01-12', 'Комментарий 93', 'одобрен'),
(92, 88, 62, '2024-01-16', 'Комментарий 95', 'одобрен'),
(93, 80, 64, '2024-01-08', 'Комментарий 98', 'одобрен'),
(94, 90, 133, '2024-01-08', 'Комментарий 99', 'одобрен'),
(95, 127, 129, '2024-01-19', 'Комментарий 4', 'одобрен'),
